status,KEY,repo_en,new_en,zh
changed_en,ABILITY_OPENWOUNDS_DESC,"An attack that deals more damage the less health the target unit has.
[s:.7](based on their health percent)[/s]","A spell that deals more damage the less health the target unit has.
[s:.7](based on their health percent)[/s]","目标单位生命值越低，
造成的伤害越高的一次法术。
[s:.7](基于其生命值百分比)[/s]"
changed_en,ABILITY_OPENWOUNDS2_DESC,"An attack that deals even more damage the less health the target unit has.
[s:.7](based on their health percent)[/s]","A spell that deals even more damage the less health the target unit has.
[s:.7](based on their health percent)[/s]","目标单位生命值越低，
造成的伤害更高的一次法术。
[s:.7](基于其生命值百分比)[/s]"
changed_en,ABILITY_CLEANSE_DESC,Remove all debuffs from units in an area.,Remove all debuffs from a unit.,"移除一个单位的
所有减益效果。"
changed_en,ABILITY_CLEANSE2_DESC,Remove all debuffs from units in an area. Those units get +1 [img:divineshield] for each debuff removed.,Remove all debuffs from units in an area.,"移除区域内单位的
所有减益效果。"
changed_en,ABILITY_FISTOFFATE2_DESC,"Teleport next to a random enemy, then switch to melee stance and automatically attack it. This has a chance to repeat multiple times.","Teleport next to a random enemy, then switch to melee stance and automatically attack it. This has a chance to repeat multiple times on different targets.","传送至随机敌人身旁，
切换至近战架势并自动攻击它。
这有几率对不同目标重复多次。"
changed_en,ABILITY_BLIZZARD_DESC,Deal ice damage in a wide line with Knockback 1 that inflicts Slow and has a 15% chance to freeze.,Deal ice damage in a wide line with Knockback 1 that inflicts Freeze.,"在宽直线范围内
造成冰霜伤害，
造成击退 1，并施加冻结。"
changed_en,ABILITY_BLIZZARD2_DESC,Deal more ice damage in a wide line with Knockback 10 that inflicts Slow and has a 25% chance to freeze.,Deal more ice damage in a wide line with Knockback 10 that inflicts Freeze.,"在宽直线范围内
造成更高冰霜伤害，
造成击退 10，并施加冻结。"
changed_en,ABILITY_INFERNO_DESC,Deal fire damage and inflict Burn 3 to all units in a large circle around you.,Deal fire damage and inflict Burn 8 to all units in a large circle around you.,"对你周围大圆范围内的
所有单位造成火焰伤害
并施加 8 层燃烧。"
changed_en,ABILITY_INFERNO2_DESC,Deal more fire damage and inflict Burn 5 to all units in a large circle around you.,Deal more fire damage and inflict Burn 10 to all units in a large circle around you.,"对你周围大圆范围内的
所有单位造成更高火焰伤害
并施加 10 层燃烧。"
changed_en,ABILITY_THUNDERBURST_DESC,Shoot lightning bolts in eight directions with a 15% chance to Stun.,Shoot lightning bolts in eight directions with a 50% chance to Stun.,"向八个方向发射闪电，
有 50% 几率造成晕眩。"
changed_en,ABILITY_THUNDERBURST2_DESC,Shoot stronger lightning bolts in eight directions with a 25% chance to Stun.,Shoot stronger lightning bolts in eight directions with a 100% chance to Stun.,"向八个方向发射更强的闪电，
有 100% 几率造成晕眩。"
changed_en,ABILITY_FORBIDDENFLAME_DESC,"Damage all enemies and burn the entire map. There will be permanent consequences for casting this spell…
[s:.7](Castable once per battle.)[/s]","Damage and inflict Burn 7 on all enemies and light the map on fire. There will be permanent consequences for casting this spell…
[s:.7](Castable once per battle.)[/s]","伤害并对所有敌人施加 7 层燃烧，同时点燃整张地图。
施放此法术将会有永久性后果…
[s:.7]（每场战斗限施放一次。）[/s]"
changed_en,ABILITY_FORBIDDENFLAME2_DESC,"Heavily damage all enemies and burn the entire map. There will be permanent consequences for casting this spell…
[s:.7](Castable once per battle.)[/s]","Heavily damage and inflict Burn 10 on all enemies and light the map on fire. There will be permanent consequences for casting this spell…
[s:.7](Castable once per battle.)[/s]","重创并对所有敌人施加 10 层燃烧，同时点燃整张地图。
施放此法术将会有永久性后果…
[s:.7]（每场战斗限施放一次。）[/s]"
changed_en,ABILITY_FORBIDDENFROST_DESC,"Apply Freeze 2 to each unit except for yourself and 1 other chosen unit.
Deal 5 Damage to enemies and heal each ally 5 HP.
There will be permanent consequences for casting this spell…
[s:.7](Castable once per battle.)[/s]","Apply Freeze 2 to each unit except for yourself and 1 other chosen unit.
Deal 10 Damage to enemies and heal each ally 10 HP.
There will be permanent consequences for casting this spell…
[s:.7](Castable once per battle.)[/s]","对除你自己和另一个选定单位
以外的每个单位施加冻结 2。
对敌人造成 10 点伤害，
并治疗每个盟友 10 点生命值。
施放此法术将会有永久性后果…
[s:.7]（每场战斗限施放一次。）[/s]"
changed_en,ABILITY_FORBIDDENFROST2_DESC,"Apply Freeze 2 to each unit except for yourself and 1 other chosen unit.
Deal 10 Damage to enemies and fully heal each ally.
There will be permanent consequences for casting this spell…
[s:.7](Castable once per battle.)[/s]","Apply Freeze 2 to each unit except for yourself and 1 other chosen unit.
Deal 15 Damage to enemies and fully heal each ally.
There will be permanent consequences for casting this spell…
[s:.7](Castable once per battle.)[/s]","对除你自己和另一个选定单位
以外的每个单位施加冻结 2。
对敌人造成 15 点伤害，
并完全治疗每个盟友。
施放此法术将会有永久性后果…
[s:.7]（每场战斗限施放一次。）[/s]"
changed_en,ABILITY_ASSBLAST_DESC,Knock back units in an area near you 2 tiles.,Knock back units in an area near you 4 tiles.,"将你附近某个区域内
的单位击退 4 格。"
changed_en,ABILITY_POISONGAS_DESC,Inflict Poison 1 on all units adjacent to you.,Inflict Poison 2 on all units adjacent to you.,对所有相邻单位施加 2 层中毒。
changed_en,ABILITY_POISONGAS2_DESC,Inflict Poison 2 on all units adjacent to you (even diagonally).,Inflict Poison 4 on all units adjacent to you (even diagonally).,"对所有相邻单位（包括对角线）
施加 4 层中毒。"
changed_en,ABILITY_CALTROPS_DESC,"Move up to 3 tiles, spreading glass shards on the tiles you walk through.","Move up to 4 tiles, spreading glass shards on the tiles you walk through.","移动最多 4 格，
在经过的地块上撒布玻璃碎片。"
changed_en,ABILITY_CALTROPS2_DESC,"Move up to 5 tiles, spreading glass shards on the tiles you walk through.","Move up to 10 tiles, spreading glass shards on the tiles you walk through.","移动最多 10 格，
在经过的地块上撒布玻璃碎片。"
changed_en,ABILITY_HEAVYSHOT_DESC,Shoot a high damage shot with a 70% chance to miss.,Shoot a high damage shot with a 50% chance to miss.,"进行一次高伤害射击，
有 50% 几率未命中。"
changed_en,ABILITY_HEAVYSHOT2_DESC,"Shoot a high damage shot with a 70% chance to miss and a 50% chance to crit.
[s:.7](This spell has increased range.)[/s]","Shoot a high damage shot with a 50% chance to miss and a 50% chance to crit.
[s:.7](This spell has increased range.)[/s]","进行一次高伤害射击，
有 50% 几率未命中，
50% 几率暴击。
[s:.7](此法术射程增加。)[/s]"
changed_en,ABILITY_MATH_DESC,Deal 1 damage to a unit for each unique divisor in its current HP value.,"Deal 1 damage to a unit for each unique divisor in its current HP value. If its HP was a prime number, stun it.","单位的当前生命值
每有一个唯一因数，
就对其造成 1 点伤害。
如果其生命值是质数，就晕眩它。"
changed_en,ABILITY_MATH2_DESC,"Deal 1 damage to a unit for each unique divisor in its current HP value. If its HP was a prime number, gain 5 mana.","Deal 1 damage to a unit for each unique divisor in its current HP value. If its HP was a prime number, stun it and gain +1 Tech.","单位的当前生命值
每有一个唯一因数，
就对其造成 1 点伤害。
如果其生命值是质数，
就晕眩它并获得 +1 科技。"
changed_en,ABILITY_FLESHGOLEM_DESC,"You and all allies lose 10 HP. Summon a flesh golem with one random spell from each of those units.
[s:.7](Castable once per battle.)[/s]","You and all allies lose 7 HP. Summon a flesh golem with one random spell from each of those units.
[s:.7](Castable once per battle.)[/s]","你和所有盟友失去 7 点生命值。
召唤一个血肉魔像，
它拥有来自这些单位各一个随机法术。
[s:.7]（每场战斗限施放一次。）[/s]"
